kira,1=Kira(<ゝω·)~☆
noi,3=屎
nonx,3=㦇
nooe,3=憦
nooy,3=惔
noqh,3=憐
nosc,3=懡
nosd,3=戂
nov,3=慷
novd,3=屡
novg,3=㥪
novh,3=慵
novi,3=慷
np,3=忱
npdi,3=屪
npdn,3=㦥
npe,3=迉
npfi,3=悰
npgg,3=愃
nphn,3=悺
npjw,3=慏
npl,3=恽
nplh,3=惲
nplh,3=恽
nplj,3=翬
nplj,3=翚
npns,3=懧
npq,3=惋
npqb,3=惋
npqn,3=忱
npsh,3=㤖
npta,3=㤞
nptk,3=愘
npwa,3=悾
npwi,3=屄
npwk,3=愹
npws,3=㤾
nq,3=懈
nqaj,3=惛
nqan,3=忯
nqay,3=怟
nqbt,3=㥮
nqdb,3=恑
nqdo,3=㦓
nqdy,3=憺
nqe,3=懈
nqeg,3=惂
nqeg,3=懈
nqg,3=惍
nqiy,3=恌
nqjb,3=惸
nqjg,3=恂
nqkg,3=翑
nqkg,3=怐
nqkq,3=悗
nqmd,3=愌
nqnn,3=䎂
nqnn,3=怉
nqoy,3=㥌
nqqi,3=㞔
nqqy,3=恀
nqr,3=惚
nqrb,3=恟
nqrn,3=愡
nqrn,3=惚
nqvg,3=㤘
nqwy,3=忺
nqyg,3=鸤
nqyj,3=懰
nqyy,3=㣿
nr,3=怕
nray,3=㦻
nrbh,3=忷
nrbt,3=翪
nrbt,3=惾
nrcy,3=㤆
nrdc,3=恡
nrdh,3=悕
nrf,3=習
nrfq,3=翫
nrg,3=怕
nrgg,3=惶
nrgk,3=㤧
nrh,3=忻
nrhw,3=㥴
nrlo,3=憮
nrn,3=忾
nrnn,3=忾
nrno,3=愾
nrq,3=愧
nrqc,3=愧
nrqw,3=惞
nrrm,3=懫
nrry,3=㤊
nrwj,3=飁
nrwy,3=翐
nrwy,3=怢
nrxs,3=㦡
nryt,3=憿
nsfi,3=慓
nsg,3=恓
nsgg,3=㤓
nsh,3=忊
nsi,3=杘
nsjf,3=憛
nsoy,3=憟
nssh,3=憷
nssi,3=㦗
nssy,3=慄
nssy,3=惏
nsyy,3=怵
nt,3=必
ntan,3=屜
ntas,3=屧
ntay,3=怅
ntb,3=悸
ntbg,3=悸
ntbh,3=邲
ntc,3=发
ntcy,3=发
ntd,3=恬
ntdg,3=恬
ntdj,3=㤭
ntdk,3=憍
ntdp,3=㦀
ntdy,3=㤇
nte,3=必
ntf,3=尾
ntfb,3=屘
ntfc,3=屐
ntfe,3=㞚
ntff,3=屗
ntfh,3=忤
ntfh,3=忏
ntfi,3=㞙
ntfj,3=㦧
ntfk,3=悎
ntfm,3=㦫
ntfn,3=毣
ntfn,3=尾
ntfp,3=慥
ntg,3=性
ntge,3=慟
ntgf,3=屛
ntgg,3=性
ntgi,3=憡
ntgs,3=㤚
nthd,3=㞒
nthf,3=怍
nthh,3=屣
nthq,3=覕
ntj,3=虱
ntjh,3=悧
ntji,3=虱
ntjr,3=慯
ntjt,3=愎
ntk,3=属
ntkg,3=恪
ntkj,3=㔉
ntky,3=属
ntl,3=恤
ntlg,3=恤
ntln,3=憁
ntlv,3=屨
ntm,3=懊
ntmd,3=懊
ntmk,3=恦
ntnn,3=忔
ntol,3=憣
ntov,3=屦
ntoy,3=愀
ntpi,3=㞏
ntt,3=履
nttk,3=屩
nttt,3=履
nttv,3=㞜
ntuy,3=㤏
ntvb,3=㦢
ntwh,3=㞞
ntwo,3=鴓
ntx,3=悔
ntxj,3=㞛
ntxy,3=悔
nty,3=改
nu,3=习
nua,3=屏
nuah,3=恲
nuak,3=屏
nud,3=㞐
nud,3=习
nudb,3=惓
nudh,3=慻
nudu,3=买
nueg,3=憪
nueq,3=㦦
nuey,3=㥞
nuf,3=翌
nufe,3=懩
nufk,3=屖
nufp,3=遟
nug,3=㥃
nug,3=翋
nugg,3=羼
nugh,3=怑
nugi,3=㦨
nugl,3=㦈
nugp,3=遅
nui,3=飞
nujf,3=慞
nujf,3=憧
nujg,3=愔
nujn,3=憶
nuk,3=悦
nukg,3=㥉
nukq,3=悦
nul,3=憎
nulh,3=惮
nulj,3=層
nulj,3=憎
nuny,3=㦖
nusd,3=㞟
nusg,3=㥢
nutd,3=愱
nutg,3=㦃
nuth,3=飝
nuth,3=飛
nuvf,3=翣
nuvo,3=慊
nux,3=悌
nuxt,3=悌
nuxw,3=懻
nuy,3=悯
nuyy,3=憫
nuyy,3=悯
nv,3=恨
nvaf,3=憳
nvc,3=慨
nvcq,3=慨
nvcy,3=怓
nve,3=恨
nvey,3=恨
nvfg,3=㦎
nvfh,3=忰
nvfj,3=翆
nvg,3=妀
nviy,3=䎑
nviy,3=㥆
nvkg,3=怊
nvph,3=舝
nvt,3=忉
nvtr,3=惱
nvv,3=尻
nvyi,3=㞍
nvyy,3=㣼
nw,3=惟
nwb,3=怆
nwbn,3=怆
nwcn,3=慃
nwcq,3=恱
nwcy,3=忪
nwe,3=戮
nwea,3=戮
nweb,3=鄝
nwed,3=㞕
nwee,3=勠
nweg,3=鹨
nwej,3=剹
nwem,3=顟
nweo,3=鷚
nwep,3=䢧
nwer,3=翏
nwey,3=雡
nwfi,3=憏
nwfy,3=㤔
nwg,3=恰
nwga,3=惀
nwgg,3=恮
nwgj,3=懀
nwgj,3=愉
nwgk,3=恰
nwgs,3=悇
nwgu,3=憕
nwgw,3=憸
nwi,3=夬
nwi,3=乆
nwjh,3=忦
nwjh,3=刔
nwkq,3=悅
nwnd,3=翭
nwsy,3=恘
nwtf,3=㤛
nwv,3=凥
nwvo,3=䲩
nwvo,3=鳲
nwvo,3=翵
nwvt,3=㤋
nwvt,3=翂
nwwg,3=懺
nwwo,3=鴂
nwy,3=怜
nwya,3=戳
nwyc,3=䎆
nwyc,3=㪬
nwyc,3=愯
nwyc,3=怜
nwye,3=䬤
nwyf,3=翟
nwyg,3=惟
nwyk,3=㤷
nwyk,3=愴
nwym,3=懏
nwyn,3=惗
nwyn,3=忴
nwyo,3=鸐
nwyo,3=憔
nwyp,3=䢰
nwyy,3=忛
nx,3=惯
nxbg,3=㥝
nxet,3=怮
nxf,3=惯
nxfm,3=慣
nxfm,3=惯
nxg,3=憴
nxge,3=㥟
nxhw,3=愼
nxjd,3=㞓
nxjg,3=恉
nxjh,3=怫
nxpv,3=迡
nxth,3=懝
nxuu,3=愵
nxv,3=尼
nxwo,3=䲿
nxx,3=屁
nxxf,3=悂
nxxv,3=屁
nxyx,3=惤
ny,3=心
nyce,3=㥔
nycq,3=㤝
nyhy,3=忭
nyi,3=乄
nyi,3=尺
nyj,3=昼
nyjg,3=昼
nyk,3=惊
nykb,3=惇
nykb,3=悙
nyke,3=懹
nykg,3=悋
nyki,3=翞
nyki,3=惊
nykj,3=㥫
nykk,3=翯
nykt,3=憞
nykw,3=咫
nyky,3=憱
nyle,3=懷
nyle,3=懐
nylg,3=憻
nyli,3=懔
nylt,3=懍
nyn,3=忙
nyna,3=惼
nyni,3=怺
nynk,3=㤺
nynn,3=忙
nynw,3=㤥
nyny,3=悷
nyny,3=心
nyoc,3=㦪
nyp,3=迟
nypi,3=迟
nyr,3=恼
nyrb,3=恼
nyt,3=㤃
nyu,3=㣺
nyu,3=尽
nyuj,3=懠
nyuu,3=尽
nyuy,3=㥬
nyve,3=悢
nyw,3=翠
nywf,3=悴
nywf,3=翠
nywn,3=忼
nywr,3=恔
nywy,3=以
nyxl,3=慉
nyxy,3=怰
nyy,3=忟
nyyh,3=忄
o,3=为
oa,3=度
oaay,3=烒
oac,3=度
oaci,3=度
oacj,3=剫
oadn,3=糂
oadn,3=煁
oadr,3=燍
oadr,3=廝
oadw,3=粸
oaet,3=糤
oaf,3=煤
oafg,3=㶰
oafg,3=粓
oafs,3=煤
oag,3=䉺
oag,3=灴
oagf,3=燁
oahf,3=㷹
oahf,3=熞
oahh,3=烥
oahl,3=糮
oahl,3=爁
oahq,3=爦
oaht,3=庌
oai,3=㡲
oaiy,3=㶹
oaj,3=灷
oajd,3=㷬
oajd,3=糢
oajd,3=庴
oajg,3=焟
oajj,3=爡
oajy,3=䊪
oajy,3=燤
oake,3=㢙
oakf,3=煂
oakg,3=廑
oakk,3=熰
oakw,3=熯
oaky,3=爟
oald,3=庿
oaln,3=㢜
oam,3=席
oamb,3=鄺
oamd,3=䊔
oamd,3=㢍
oamd,3=煐
oamf,3=煹
oamh,3=席
oamn,3=懬
oamw,3=䊣
oamw,3=熿
oamw,3=焫
oamw,3=廣
oamy,3=䊟
oamy,3=熕
oan,3=炼
oanf,3=糚
oang,3=粔
oang,3=炬
oans,3=㮡
oans,3=煠
oanw,3=炼
oany,3=庹
oao,3=遮
oaog,3=鹧
oaoi,3=庶
oaoj,3=䗪
oaoo,3=鷓
oaop,3=遮
oaor,3=㫂
oapk,3=䢠
oaqh,3=廗
oaqj,3=糣
oaqj,3=熸
oaqn,3=燪
oaqy,3=烵
oat,3=烧
oath,3=糒
oatq,3=烧
oaui,3=糷
oaui,3=爤
oaw,3=粪
oawo,3=爑
oawu,3=烡
oawu,3=粪
oaww,3=庻
oawx,3=糀
oawy,3=粠
oawy,3=烘
ob,3=籽
obbb,3=㸎
obfn,3=廰
obg,3=籽
obgn,3=廳
obh,3=邩
obh,3=邝
obmh,3=炪
obn,3=灺
obsk,3=㢌
obwc,3=廕
obxb,3=鬯
oc,3=序
oca,3=烃
ocag,3=烃
occe,3=糝
ocde,3=糁
oceh,3=㷁
ocep,3=熥
oci,3=広
ockg,3=炲
ocks,3=㷘
ocn,3=粑
ocnh,3=㶦
ocnh,3=序
ocnk,3=燏
ocns,3=煣
ocns,3=糅
octd,3=㶼
ocwt,3=焌
ocyj,3=糔
od,3=类
oday,3=糲
oday,3=爄
odcy,3=炦
ode,3=糊
odeg,3=烠
odeg,3=煳
odeg,3=糊
odeu,3=㷃
odey,3=粻
odff,3=煃
odg,3=䊀
odg,3=炻
odgq,3=粝
odgy,3=煘
odhh,3=炐
odhi,3=緳
odht,3=廈
odhy,3=炋
odi,3=庆
odjb,3=㷞
odjf,3=糎
odjg,3=粨
odjn,3=㷈
odjn,3=庵
odm,3=烦
odmd,3=糆
odmd,3=煗
odmj,3=糥
odmj,3=粫
odmy,3=頪
odmy,3=煩
odmy,3=烦
odny,3=庬
odoy,3=烣
odri,3=㷧
odsk,3=㢊
odth,3=爏
odu,3=类
odui,3=燎
odwn,3=㥷
odx,3=庞
odxy,3=庞
odym,3=類
odyy,3=粏
odyy,3=粀
oe,3=粗
oeac,3=燬
oebg,3=粰
oebg,3=烰
oeee,3=㶸
oeee,3=熁
oeeg,3=熖
oeeg,3=焩
oeem,3=燲
oefg,3=㷐
oeg,3=粗
oegc,3=煖
oegd,3=㡹
oegg,3=粗
oehc,3=廋
oehh,3=㶲
oehj,3=㷔
oelf,3=爝
oene,3=廫
oept,3=燰
oerm,3=熎
oewi,3=庾
of,3=庄
ofam,3=燌
ofaq,3=焼
ofci,3=庋
ofcl,3=熆
ofcl,3=廅
ofd,3=庄
ofdg,3=㷯
ofdj,3=燸
ofdj,3=糯
offg,3=烓
offi,3=庤
offq,3=燒
ofg,3=灶
ofh,3=㶥
ofh,3=籵
ofje,3=廟
ofkf,3=廚
ofkk,3=糦
ofkk,3=熺
ofkw,3=爧
ofmf,3=䊖
ofmf,3=煵
ofnf,3=䊭
ofnf,3=燽
ofnh,3=炜
ofoo,3=爀
ofoy,3=焃
ofpb,3=㶿
ofpu,3=䊦
ofqv,3=庑
oft,3=烤
oftb,3=庨
oftn,3=烤
oftx,3=粩
ofup,3=燵
ofwc,3=燯
ofwk,3=廧
ofwm,3=㸇
ofwt,3=庱
ofwy,3=㸌
ofy,3=籿
ofyi,3=庒
og,3=业
ogak,3=㢅
ogbh,3=邺
ogbn,3=庉
ogbn,3=炖
ogcf,3=庢
ogd,3=业
ogdk,3=㶺
oge,3=精
ogef,3=糐
ogef,3=煿
ogeg,3=㽔
ogeg,3=精
ogey,3=䊇
ogey,3=烼
ogey,3=烳
ogey,3=庯
ogfk,3=㡰
oghg,3=炡
ogj,3=粳
ogjf,3=䊜
ogjg,3=烜
ogjr,3=粳
ogkg,3=焐
ogkl,3=煏
ogkm,3=㸊
ogku,3=㢄
ogli,3=煉
ogm,3=糟
ogmi,3=䊂
ogmi,3=㢀
ogmj,3=㷮
ogmj,3=糟
ogmw,3=炳
ogmx,3=廲
ogqt,3=廒
ogsy,3=㶬
ogsy,3=粖
ogu,3=凿
ogub,3=鄴
ogub,3=凿
oguc,3=叢
oguf,3=對
oguf,3=丵
ogui,3=業
ogui,3=黹
ogun,3=㲫
ogun,3=懟
oguo,3=䴆
oguo,3=鸈
oguo,3=糳
oguq,3=鑿
oguv,3=黺
oguw,3=㱉
oguw,3=菐
oguy,3=黼
oguy,3=黻
ogva,3=烴
ogxd,3=彂
oh,3=店
ohaa,3=㸍
ohae,3=㷾
ohae,3=㢚
ohag,3=㢒
ohal,3=爐
ohal,3=廬
ohan,3=爈
ohdd,3=䨾
ohhy,3=爠
ohjf,3=焯
ohk,3=粘
ohkd,3=店
ohkg,3=炶
ohkg,3=粘
ohqe,3=爘
ohqn,3=䙺
ohqn,3=粯
ohqo,3=燦
ohxv,3=庛
oi,3=应
oieg,3=焇
oig,3=应
oigd,3=应
oimk,3=䊑
oimt,3=廠
oipf,3=糛
oipo,3=爣
oit,3=炒
oitt,3=粆
oitt,3=炒
oiwy,3=熦
oj,3=烛
oja,3=爆
ojaf,3=爗
ojaf,3=熚
ojai,3=爆
ojbc,3=熶
ojeg,3=焨
ojf,3=焊
ojfb,3=鄽
ojfd,3=㢆
ojff,3=廛
ojfg,3=粴
ojfh,3=焊
ojgd,3=㡺
ojgf,3=糧
ojgg,3=㷸
ojgg,3=炟
ojgh,3=䊓
ojgh,3=煶
ojgr,3=糃
ojgr,3=煬
ojh,3=灲
ojiq,3=熀
ojjg,3=焻
ojjj,3=爞
ojlc,3=䊡
ojlc,3=熳
ojlg,3=煴
ojmy,3=㷒
ojmy,3=庽
ojqn,3=㷎
ojqr,3=焬
ojsy,3=㷄
ojsy,3=粿
ojta,3=焺
ojtg,3=煋
ojug,3=煜
ojvo,3=燳
ojxe,3=㡼
ojxx,3=䊐
ojxx,3=焜
ojy,3=烛
ojyi,3=燝
ok,3=燥
okeg,3=焆
okk,3=燥
okkg,3=焒
okkk,3=煰
okkl,3=燀
okks,3=燥
okmw,3=㶽
okmy,3=熉
okqn,3=炾
okw,3=炽
okwi,3=㡶
okwy,3=炽
ol,3=烟
olaw,3=糞
olaw,3=熼
olaw,3=廙
old,3=烟
oldn,3=煾
oldy,3=烟
oleg,3=煟
olf,3=畨
olff,3=爅
olff,3=燡
olfj,3=糬
olfo,3=㷵
olg,3=畑
olge,3=糫
olge,3=煨
olgf,3=糰
olh,3=炠
olhd,3=䊫
olk,3=庫
olk,3=庘
olk,3=库
olkx,3=廤
olnv,3=㐣
olqj,3=燭
olsy,3=焑
olvd,3=廔
olvg,3=熡
olwl,3=熅
om,3=庙
omae,3=燶
omag,3=粬
omd,3=庙
omdj,3=煓
omdy,3=炴
omeg,3=䊘
omg,3=粙
omgk,3=粡
omgk,3=烔
omh,3=籼
omh,3=灿
omjk,3=廁
omjx,3=熴
omk,3=炯
omkg,3=炯
ommg,3=粣
ommv,3=廮
omnk,3=㢐
omnk,3=煱
omth,3=㷨
omum,3=焵
omun,3=焹
omwk,3=烱
omwy,3=㶧
omwy,3=熣
omye,3=烿
on,3=断
onb,3=㐘
onbm,3=煀
onfh,3=籸
onfj,3=廜
onhc,3=煆
onhe,3=糈
onhf,3=䊋
onhf,3=粈
onhf,3=炄
onhg,3=煝
oni,3=応
onie,3=糏
onij,3=爥
onj,3=鹿
onjb,3=麛
onjb,3=鄜
onjc,3=䴫
onjc,3=麚
onjd,3=䴠
onjd,3=麌
onje,3=麎
onjf,3=䴣
onjf,3=麞
onjf,3=塵
onjf,3=麝
onjg,3=䴤
onjg,3=麠
onjg,3=麆
onjg,3=麈
onjh,3=麟
onji,3=䴪
onji,3=䴩
onji,3=䴨
onji,3=麖
onjj,3=麡
onjj,3=麘
onjk,3=䴥
onjk,3=麢
onjk,3=麔
onjk,3=麐
onjk,3=麏
onjk,3=麍
onjn,3=麅
onjo,3=麃
onjo,3=廌
onjo,3=麋
onjq,3=麑
onjq,3=鏖
onjs,3=䴢
onjs,3=麜
onjt,3=麣
onjt,3=麕
onjt,3=慶
onjt,3=麇
onjv,3=䴧
onjw,3=麒
onjw,3=麂
onjx,3=麤
onjx,3=麀
onjx,3=鹿
onjy,3=䴦
onjy,3=䴟
onjy,3=㼾
onjy,3=麙
onkf,3=廦
onkh,3=煒
onlw,3=㢞
onnk,3=焗
onnw,3=㷷
onr,3=断
onrg,3=熠
onrh,3=断
onrt,3=炀
ont,3=废
ontn,3=䊊
onty,3=废
onug,3=熤
onw,3=廖
onwe,3=熮
onwe,3=廖
onwy,3=䊮
onwy,3=燿
onwy,3=炔
ony,3=烬
onyu,3=烬
onyy,3=粎
oo,3=火
ooao,3=熫
ooaw,3=䊯
ooaw,3=爌
oobg,3=㷥
oobh,3=郯
oobt,3=糭
oodm,3=顃
ooff,3=烾
oofg,3=粧
oogc,3=爜
oogi,3=㸁
oohc,3=敥
oohk,3=煔
oohq,3=覢
oojh,3=剡
oonf,3=㷀
oono,3=爊
oonu,3=㥕
oonx,3=麊
oonx,3=熝
oonx,3=廘
ooo,3=火
oooj,3=飊
ooon,3=㲭
oooo,3=燚
oooo,3=火
ooos,3=爃
ooos,3=燊
ooou,3=焱
ooow,3=歘
oooy,3=䊏
oooy,3=㷋
oopb,3=
oopd,3=䃕
oope,3=褮
oope,3=膋
oope,3=勞
oopf,3=煢
oopf,3=塋
oopg,3=醟
oopg,3=犖
ooph,3=䁝
oopi,3=縈
oopi,3=禜
oopi,3=滎
oopj,3=䪯
oopj,3=螢
oopk,3=營
oopl,3=㽦
oopm,3=罃
oopm,3=嵤
oopn,3=䎕
oopn,3=憥
oopo,3=鶯
oopo,3=熒
oopq,3=鎣
oopq,3=覮
oops,3=檾
oops,3=榮
oopu,3=䝁
oopv,3=嫈
oopw,3=焭
oopy,3=謍
oopy,3=甇
oopy,3=瑩
ooqh,3=㷠
ooqh,3=燐
ooqp,3=䢯
ooqw,3=欻
oosd,3=䊳
ootn,3=㲜
oou,3=炎
oouo,3=燫
oov,3=糖
oovi,3=糠
oovk,3=煻
oovk,3=糖
oovw,3=焿
oowo,3=鶑
ooxx,3=䊌
ooy,3=炏
ooym,3=顲
op,3=迷
opdi,3=爎
opey,3=㶶
opf,3=烷
opfi,3=粽
opfq,3=烷
opg,3=煊
opge,3=䝉
opge,3=糘
opgg,3=煊
opi,3=迷
opjw,3=熐
opkk,3=熍
oplh,3=煇
opoc,3=廀
opqb,3=焥
opqn,3=㶩
opsy,3=䊉
opta,3=烢
opw,3=熔
opwa,3=焢
opwk,3=熔
opwx,3=焪
opwy,3=㷝
opxn,3=炨
oq,3=底
oqa,3=底
oqab,3=䣌
oqab,3=鄰
oqab,3=粼
oqah,3=粦
oqaj,3=㔂
oqaj,3=焝
oqan,3=䉻
oqan,3=翷
oqan,3=亃
oqap,3=遴
oqaq,3=䚏
oqar,3=斴
oqav,3=㡳
oqay,3=甐
oqay,3=底
oqb,3=灮
oqbt,3=煼
oqd,3=燃
oqdo,3=燃
oqe,3=焰
oqeg,3=廨
oqeg,3=焰
oqhj,3=焔
oqii,3=庣
oqiy,3=烑
oqjg,3=㶷
oqkg,3=䊅
oqm,3=焕
oqmd,3=煥
oqmd,3=焕
oqn,3=炮
oqnn,3=炮
oqnv,3=庖
oqog,3=廯
oqot,3=㢝
oqoy,3=粷
oqqi,3=㢁
oqqw,3=廞
oqqy,3=㶴
oqrn,3=㷓
oqrt,3=粅
oqtb,3=㶯
oqtb,3=㡻
oqw,3=炊
oqwa,3=䶴
oqwy,3=炊
oqy,3=㶤
oqy,3=灼
oqyi,3=㡱
oqyl,3=廇
oqyl,3=熘
oqyy,3=灼
or,3=煌
orbt,3=糉
orcy,3=粄
orcy,3=炍
ord,3=烯
ordh,3=烯
orfc,3=庪
org,3=粕
orgg,3=䊗
orgg,3=煌
orh,3=䉼
orh,3=炘
ork,3=庍
orlo,3=㷻
orlo,3=廡
orno,3=熂
orqc,3=廆
orqw,3=焮
orsc,3=䊛
ortf,3=粺
ortf,3=焷
ortf,3=庳
ortj,3=蠯
ortj,3=螷
orxc,3=廏
orxq,3=廐
orxs,3=爍
oryt,3=燩
os,3=灯
osff,3=㷑
osfg,3=煙
osfi,3=熛
osg,3=粞
osgd,3=㡷
osgd,3=庮
osgg,3=㶱
osh,3=灯
oshd,3=廂
oshy,3=烞
osi,3=床
osjf,3=䊤
osjf,3=燂
osk,3=庁
oskg,3=炣
osre,3=爩
oss,3=麻
ossc,3=黀
ossc,3=麽
ossc,3=魔
ossd,3=靡
ossd,3=磨
osse,3=䯢
ossf,3=塺
ossg,3=犘
ossi,3=縻
ossi,3=麻
ossj,3=䵉
ossj,3=黁
ossj,3=劘
ossk,3=麿
ossm,3=黂
ossn,3=㦄
ossn,3=麾
osso,3=䳸
osso,3=㸏
osso,3=爢
osso,3=糜
ossr,3=摩
osst,3=䵇
osst,3=穈
ossx,3=麼
ossy,3=䜆
osww,3=庲
osy,3=炑
osyy,3=炢
ot,3=庭
otan,3=籷
otan,3=灹
otav,3=㡯
otbn,3=粚
otbn,3=炧
otci,3=庅
otd,3=烽
otdh,3=烽
otdk,3=㢗
otdk,3=燆
otdp,3=熢
otey,3=烐
otf,3=糙
otfd,3=㸆
otfe,3=㢎
otfh,3=粁
otfk,3=焅
otfn,3=粍
otfp,3=烶
otfp,3=糙
otfp,3=庭
otfq,3=䊁
otfq,3=烍
otge,3=㷲
otgf,3=煄
otgm,3=廭
otgo,3=爋
otgo,3=燻
otgs,3=烆
oth,3=炸
othf,3=㡸
othf,3=炸
othj,3=糌
othn,3=熄
othp,3=烻
othy,3=糗
otk,3=烙
otkg,3=烙
otlg,3=烅
otln,3=熜
otmd,3=燠
otmy,3=炿
otn,3=烁
otni,3=烁
otnn,3=籺
otol,3=䊩
otol,3=㢖
otol,3=燔
oton,3=䊝
otoy,3=煍
otqq,3=熪
otta,3=㢉
otuf,3=䉿
otuf,3=烀
otui,3=庝
otuy,3=炵
otvb,3=㸅
otwh,3=㢔
otww,3=䊴
otxy,3=䊈
otxy,3=烸
oty,3=秌
oty,3=炇
oty,3=敉
ou,3=料
ouak,3=庰
oubt,3=㡿
oud,3=㡴
oud,3=烂
oudb,3=䊎
oudg,3=烂
oudy,3=烪
oued,3=龐
oued,3=爖
oueg,3=燗
ouej,3=㷙
ouej,3=糋
ouep,3=燧
ouey,3=煫
ouf,3=料
oufh,3=炓
oufh,3=料
oug,3=粒
ougg,3=㷣
ough,3=䉽
ough,3=烊
ougi,3=爛
ougk,3=㷽
ougk,3=庠
ougo,3=糕
ougy,3=爔
ougy,3=燨
oujf,3=㢓
oujf,3=燑
oujn,3=燱
oujq,3=糡
oujy,3=熾
ouk,3=焙
oukb,3=廍
oukg,3=焙
oulj,3=熷
oun,3=焖
ouny,3=燜
ouny,3=焖
ouqe,3=爓
ousf,3=燇
ousg,3=煪
ouv,3=廉
ouvj,3=劆
ouvo,3=㢘
ouvo,3=熑
ouvo,3=廉
ouwy,3=熌
ouxt,3=焍
ouxx,3=糍
ouyy,3=燘
ov,3=数
ovaf,3=燖
ovb,3=㶢
ovcc,3=廄
ove,3=庸
oveb,3=鄘
ovee,3=㣑
oveh,3=庸
ovei,3=㡾
oveo,3=鷛
ovep,3=煺
ovf,3=娄
ovfh,3=粋
ovfj,3=䊥
ovfj,3=熽
ovg,3=籹
ovgk,3=㡽
ovgp,3=䊕
ovgp,3=煡
ovh,3=唐
ovhb,3=鄌
ovhk,3=唐
ovhl,3=燼
ovhn,3=㲥
ovho,3=鶶
ovhy,3=㼺
ovi,3=康
ovii,3=康
oviw,3=㱂
oviy,3=粶
ovkg,3=炤
ovky,3=廱
ovln,3=爉
ovph,3=㷌
ovt,3=灱
ovt,3=数
ovty,3=数
ovw,3=庚
ovwg,3=鹒
ovwi,3=庚
ovwm,3=賡
ovwm,3=赓
ovwo,3=鶊
ovyy,3=籾
ow,3=府
owbn,3=炝
owcn,3=焧
owcs,3=庺
owcy,3=炈
owcy,3=炂
owd,3=煅
owdc,3=煅
owf,3=腐
owfc,3=烩
owfi,3=府
owfo,3=焤
owfq,3=廃
owfw,3=腐
owga,3=㷍
owga,3=爚
owgg,3=烇
owgh,3=䊃
owgj,3=㢏
owgj,3=糩
owgj,3=燴
owgj,3=廥
owgk,3=粭
owgk,3=烚
owgn,3=熻
owgs,3=庩
owgu,3=燈
owgw,3=㷿
owgw,3=㢛
owi,3=庂
owjh,3=炌
owjk,3=庎
own,3=籶
ownd,3=糇
ownf,3=㷆
ownn,3=㢂
owno,3=熓
ownp,3=䊚
ownp,3=㷟
owqq,3=㢋
ows,3=庥
owsi,3=庥
owsy,3=烌
owtj,3=煈
owv,3=粉
owvn,3=㥹
owvo,3=䲴
owvt,3=粉
oww,3=座
owwe,3=膺
owwf,3=座
owwg,3=䊱
owwg,3=鹰
owwk,3=焀
owwk,3=噟
owwn,3=應
owwo,3=鷹
owwy,3=䧹
owwy,3=譍
owxb,3=炛
owxc,3=廢
owxf,3=烨
owy,3=焓
owyb,3=㷪
owyc,3=㡵
owyc,3=炩
owyd,3=㢈
owyf,3=㢑
owyg,3=䊒
owyg,3=焳
owyk,3=熗
owyk,3=焓
owyn,3=焾
owyn,3=庈
owyo,3=燋
ox,3=庇
oxdm,3=廎
oxdm,3=庼
oxet,3=㶭
oxhh,3=粌
oxim,3=颣
oxim,3=纇
oxjh,3=炥
oxjm,3=䊧
oxk,3=糨
oxkj,3=糨
oxty,3=㢕
oxuu,3=糑
oxv,3=庀
oxx,3=庇
oxxn,3=粃
oxxr,3=煯
oxxv,3=庇
oy,3=广
oyce,3=焴
oyd,3=㢇
oyei,3=庡
oyfj,3=䊰
oyg,3=广
oygg,3=炷
oygt,3=广
oyhy,3=炞
oyk,3=廓
oykb,3=焞
oykb,3=廓
oyke,3=爙
oykf,3=㸀
oykk,3=熇
oyks,3=㷚
oyks,3=燺
oykt,3=燉
oykw,3=煷
oyl,3=廪
oyli,3=燷
oyli,3=廪
oylt,3=燣
oylt,3=廩
oyn,3=炉
oyna,3=糄
oyna,3=煸
oync,3=熩
oyne,3=庐
oynn,3=煽
oynt,3=粐
oynt,3=炉
oynw,3=烗
oyod,3=㷜
oyrc,3=㷰
oyt,3=米
oyty,3=米
oyu,3=熵
oyud,3=䊞
oyuj,3=㸄
oyuk,3=熵
oyv,3=粮
oyvb,3=廊
oyve,3=㢃
oyve,3=烺
oyve,3=粮
oyw,3=粹
oywf,3=焠
oywf,3=粹
oywn,3=粇
oywn,3=炕
oywr,3=烄
oywy,3=焲
oyx,3=炫
oyxy,3=炫
oyy,3=炆
oyyy,3=灬
p,3=这
pa,3=宽
pah,3=宦
pahh,3=宧
pahh,3=宦
pahq,3=寛
pahy,3=寬
paj,3=寞
pajd,3=寞
pajf,3=㝜
pajh,3=冪
pam,3=宽
pamf,3=㝤
pamq,3=宽
paw,3=赛
pawb,3=寋
pawe,3=褰
pawf,3=塞
pawg,3=骞
pawh,3=䞿
pawh,3=蹇
pawj,3=䗙
pawm,3=賽
pawm,3=赛
pawn,3=㥶
pawo,3=鶱
pawo,3=騫
pawr,3=搴
paws,3=寨
pawu,3=寒
pawx,3=弿
pawy,3=謇
pb,3=字
pbcu,3=㝡
pbcu,3=冣
pbf,3=字
pbj,3=㝋
pbmc,3=㝮
pbtg,3=㝫
pcu,3=㝊
pcum,3=宻
pd,3=害
pdc,3=宏
pdcn,3=翝
pdcu,3=宏
pde,3=寡
pdef,3=宥
